[debug] [2025-07-17T04:18:07.736Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2025-07-17T04:18:16.920Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-07-17T04:18:16.943Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-07-17T04:18:16.945Z] > authorizing via signed-in user (mhintz1980@gmail.com)
[debug] [2025-07-17T04:18:16.956Z] Checked if tokens are valid: false, expires at: 1752041167417
[debug] [2025-07-17T04:18:16.957Z] Checked if tokens are valid: false, expires at: 1752041167417
[debug] [2025-07-17T04:18:16.958Z] > refreshing access token with scopes: []
[debug] [2025-07-17T04:18:16.963Z] >>> [apiv2][query] POST https://www.googleapis.com/oauth2/v3/token [none]
[debug] [2025-07-17T04:18:16.964Z] >>> [apiv2][body] POST https://www.googleapis.com/oauth2/v3/token [omitted]
[debug] [2025-07-17T04:18:16.989Z] [Firebase Plugin] VSCode notification server listening on port 40001
[debug] [2025-07-17T04:18:17.317Z] <<< [apiv2][status] POST https://www.googleapis.com/oauth2/v3/token 200
[debug] [2025-07-17T04:18:17.317Z] <<< [apiv2][body] POST https://www.googleapis.com/oauth2/v3/token [omitted]
[debug] [2025-07-17T04:18:17.359Z] [Firebase Plugin] User found:  mhintz1980@gmail.com
[info] [Firebase Plugin] (Core:Project) New user detected, fetching projects
[debug] [2025-07-17T04:18:17.362Z] Checked if tokens are valid: true, expires at: 1752729496318
[debug] [2025-07-17T04:18:17.364Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects pageSize=1000
[info] [Firebase Plugin] Starting Data Connect toolkit (version 2.8.0) on port 50001
[info] i  dataconnect: downloading dataconnect-emulator-2.8.0.exe... {"metadata":{"emulator":{"name":"dataconnect"},"message":"downloading dataconnect-emulator-2.8.0.exe..."}}
[debug] [2025-07-17T04:18:17.948Z] >>> [apiv2][query] GET https://storage.googleapis.com/firemat-preview-drop/emulator/dataconnect-emulator-windows-v2.8.0 
[debug] [2025-07-17T04:18:18.255Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects 200
[debug] [2025-07-17T04:18:18.256Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects [omitted]
[debug] [2025-07-17T04:18:18.385Z] <<< [apiv2][status] GET https://storage.googleapis.com/firemat-preview-drop/emulator/dataconnect-emulator-windows-v2.8.0 200
[debug] [2025-07-17T04:18:18.386Z] <<< [apiv2][body] GET https://storage.googleapis.com/firemat-preview-drop/emulator/dataconnect-emulator-windows-v2.8.0 [stream]
[info] i  dataconnect: Removing outdated emulator files: dataconnect-emulator-2.6.3.exe {"metadata":{"emulator":{"name":"dataconnect"},"message":"Removing outdated emulator files: dataconnect-emulator-2.6.3.exe"}}
[debug] [2025-07-17T04:18:25.055Z] 'fdc build' failed with error: Unable to build your Data Connect schema and connectors (exit code 1): E0717 00:18:25.046658    8928 cmd.go:43] Error loading data connect config: could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"'fdc build' failed with error: Unable to build your Data Connect schema and connectors (exit code 1): E0717 00:18:25.046658    8928 cmd.go:43] Error loading data connect config: could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:18:25.057Z] Ignoring unsupported arg: auto_download {"metadata":{"emulator":{"name":"dataconnect"},"message":"Ignoring unsupported arg: auto_download"}}
[debug] [2025-07-17T04:18:25.057Z] Ignoring unsupported arg: port {"metadata":{"emulator":{"name":"dataconnect"},"message":"Ignoring unsupported arg: port"}}
[debug] [2025-07-17T04:18:25.057Z] Starting Data Connect Emulator with command {"binary":"C:\\Users\\19045\\.cache\\firebase\\emulators\\dataconnect-emulator-2.8.0.exe","args":["--logtostderr","-v=2","dev","--listen=localhost:50001","--config_dir=c:\\Projects\\PumpTrack-App\\dataconnect","--enable_output_schema_extensions=true","--enable_output_generated_sdk=true"],"optionalArgs":["listen","config_dir","enable_output_schema_extensions","enable_output_generated_sdk"],"joinArgs":true,"shell":false,"port":9399} {"metadata":{"emulator":{"name":"dataconnect"},"message":"Starting Data Connect Emulator with command {\"binary\":\"C:\\\\Users\\\\19045\\\\.cache\\\\firebase\\\\emulators\\\\dataconnect-emulator-2.8.0.exe\",\"args\":[\"--logtostderr\",\"-v=2\",\"dev\",\"--listen=localhost:50001\",\"--config_dir=c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\",\"--enable_output_schema_extensions=true\",\"--enable_output_generated_sdk=true\"],\"optionalArgs\":[\"listen\",\"config_dir\",\"enable_output_schema_extensions\",\"enable_output_generated_sdk\"],\"joinArgs\":true,\"shell\":false,\"port\":9399}"}}
[info] i  dataconnect: Data Connect Emulator logging to dataconnect-debug.log {"metadata":{"emulator":{"name":"dataconnect"},"message":"Data Connect Emulator logging to \u001b[1mdataconnect-debug.log\u001b[22m"}}
[debug] [2025-07-17T04:18:25.102Z] E0717 00:18:25.098633    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:18:25.098633    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:18:25.104Z] E0717 00:18:25.100638    2752 watch.go:76] watchAllDir unable to walk dir `c:\Projects\PumpTrack-App\dataconnect`: on path "c:\\Projects\\PumpTrack-App\\dataconnect" (DirEntry: <nil>): CreateFile c:\Projects\PumpTrack-App\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:18:25.100638    2752 watch.go:76] watchAllDir unable to walk dir `c:\\Projects\\PumpTrack-App\\dataconnect`: on path \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Projects\\PumpTrack-App\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-07-17T04:18:25.117Z] I0717 00:18:25.113743    2752 dev.go:95] Listening on address (HTTP + gRPC): 127.0.0.1:50001
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"I0717 00:18:25.113743    2752 dev.go:95] Listening on address (HTTP + gRPC): 127.0.0.1:50001\n"}}
[error] [Firebase Plugin] error:  {}
[debug] [2025-07-17T04:18:35.103Z] E0717 00:18:35.099302    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:18:35.099302    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:18:45.104Z] E0717 00:18:45.098518    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:18:45.098518    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:18:55.103Z] E0717 00:18:55.096888    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:18:55.096888    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:19:05.105Z] E0717 00:19:05.096062    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:19:05.096062    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:19:15.095Z] E0717 00:19:15.094236    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:19:15.094236    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:19:25.096Z] E0717 00:19:25.093751    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:19:25.093751    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:19:35.096Z] E0717 00:19:35.092474    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:19:35.092474    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:19:45.095Z] E0717 00:19:45.090008    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:19:45.090008    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:19:55.095Z] E0717 00:19:55.088199    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:19:55.088199    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:20:05.095Z] E0717 00:20:05.087601    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:20:05.087601    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:20:15.087Z] E0717 00:20:15.087755    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:20:15.087755    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:20:25.085Z] E0717 00:20:25.084355    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:20:25.084355    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:20:25.087Z] E0717 00:20:25.084355    2752 watch.go:76] watchAllDir unable to walk dir `c:\Projects\PumpTrack-App\dataconnect`: on path "c:\\Projects\\PumpTrack-App\\dataconnect" (DirEntry: <nil>): CreateFile c:\Projects\PumpTrack-App\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:20:25.084355    2752 watch.go:76] watchAllDir unable to walk dir `c:\\Projects\\PumpTrack-App\\dataconnect`: on path \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Projects\\PumpTrack-App\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-07-17T04:20:35.086Z] E0717 00:20:35.083865    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:20:35.083865    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:20:45.086Z] E0717 00:20:45.081878    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:20:45.081878    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:20:55.085Z] E0717 00:20:55.080380    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:20:55.080380    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:21:05.085Z] E0717 00:21:05.079057    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:21:05.079057    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:21:15.077Z] E0717 00:21:15.077299    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
